id,equipment_name,name,description,units,value,type,last_updated,first_updated,building_id,square_footage
205080,elecMeter-1,Electric Meter 1 Consumption value,Electric Meter 1 Consumption_value,kWh,6111.0,Electric Consumption,2021-06-10 21:50:00-06:00,2019-12-09 22:00:00-07:00,217,229154.0
427771,elecMeter-1,Electric Meter 1 Consumption_value,,,,Electric Consumption,,,217,229154.0
198950,elecMeter1,,Meter Data Elec Meter Electric Meter 1,kWh,128.01,Electric Consumption,2019-12-31 22:45:00-06:00,2018-12-14 22:00:00-07:00,146,281755.0
309959,elecMeter-10,kWh.10thFl.total value,,kWh,332.71,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309960,elecMeter-16,kWh.16thFl.tot value,,kWh,506.0,Electric Consumption,2021-10-01 21:57:03-06:00,2020-10-01 21:03:01-07:00,440,268000.0
309961,elecMeter-17,kWh.17thFl.total value,,kWh,309.41,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309962,elecMeter-18,kWh.18thFl.total value,,kWh,320.68,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309963,elecMeter-19,kWh.19thFl.total value,,kWh,282.14,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
205081,elecMeter-2,Electric Meter 2 Consumption value,Electric Meter 2 Consumption_value,kWh,2448.0,Electric Consumption,2021-06-10 21:50:00-06:00,2019-12-09 22:00:00-07:00,217,229154.0
427772,elecMeter-2,Electric Meter 2 Consumption_value,,,,Electric Consumption,,,217,229154.0
309951,elecMeter-2,kWh.02ndFl.total value,,kWh,394.18,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
198951,elecMeter2,,Meter Data Elec Meter Electric Meter 2,kWh,204.01,Electric Consumption,2019-12-31 22:45:00-06:00,2018-12-14 22:00:00-07:00,146,281755.0
309964,elecMeter-20,kWh.20thFl.total value,,kWh,321.79,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309965,elecMeter-21,kWh.21stFl.total value,,kWh,372.30,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309966,elecMeter-23,kWh.23rdFl.total value,,kWh,177.78,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309952,elecMeter-3,kWh.03rdFl.total value,,kWh,352.86,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309953,elecMeter-4,kWh.04thFl.total value,,kWh,533.24,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
386645,elecMeter-425119007710002,425119007710002 (kWh),,kWh,25.44,Electric Consumption,2020-06-01 12:15:00-06:00,2019-11-29 22:15:00-07:00,373,127577.0
191196,elecMeter-443111257002006,443111257002006 (kWh),21 West End Avenue_443111257002006 (kWh),kW,75.6,Electric Consumption,2019-12-20 05:15:00-06:00,2019-06-19 21:00:00-07:00,100,153750.0
201323,elecMeter-494061081200003,494061081200003 (kWh),494061081200003 (kWh),kWh,23.16,Electric Consumption,2019-12-27 11:00:00-06:00,2018-12-31 22:00:00-07:00,176,150000.0
309954,elecMeter-5,kWh.05thFl.total value,,kWh,397.84,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309955,elecMeter-6,kWh.06thFl.total value,,kWh,328.00,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
358161,elecMeter-6132839,6132839 (kW),,,0.0,Electric Consumption,2020-10-28 09:30:00-06:00,2020-06-19 21:15:00-07:00,100,153750.0
309956,elecMeter-7,kWh.07thFl.total value,,kWh,308.28,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
309957,elecMeter-8,kWh.08thFl.total value,,kWh,316.43,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
197192,elecMeter-8479295,8479295 (kWh),8479295 (kWh),kWh,19.68,Electric Consumption,2018-09-15 22:00:00-06:00,2017-09-14 21:15:00-07:00,123,330000.0
197193,elecMeter-8479296,8479296 (kWh),8479296 (kWh),kWh,15.36,Electric Consumption,2018-09-15 22:00:00-06:00,2017-09-14 21:15:00-07:00,123,330000.0
197194,elecMeter-8939311,8939311 (kWh),8939311 (kWh),kWh,33.36,Electric Consumption,2018-09-15 22:00:00-06:00,2017-09-14 21:15:00-07:00,123,330000.0
309958,elecMeter-9,kWh.09thFl.total value,,kWh,272.01,Electric Consumption,2021-10-01 21:55:00-06:00,2020-10-01 21:05:00-07:00,440,268000.0
308588,elecMeterLoad-001_BM-010,AOLTW.FPMETER-001.BM-010,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308589,elecMeterLoad-001_WM-027,AOLTW.FPMETER-001.WM-027,,kWh,5500.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308590,elecMeterLoad-001_WM-081,AOLTW.FPMETER-001.WM-081,,kWh,190.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308591,elecMeterLoad-001_WM-082,AOLTW.FPMETER-001.WM-082,,kWh,220.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308592,elecMeterLoad-003_WM-002,AOLTW.FPMETER-003.WM-002,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308593,elecMeterLoad-004_BM-008,AOLTW.FPMETER-004.BM-008,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
